tytul_ogloszenia;Lokalizacja;Cena;link_ogloszenia;Data;Powierzchnia;liczba_pokoi;Pietro;Rok budowy;cena_za_metr
Nowe mieszkanie Kielce;Kielce, świętokrzyskie;528656;https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce/ob/29210405;2023-01-28;;3;2;2021;
Mieszkanie Kielce, ul. 1 Maja;Kielce, świętokrzyskie;299000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-1-maja/ob/29210023;2023-01-28;;1;0;2020;
Nowe mieszkanie Kielce;Kielce, świętokrzyskie;330239;https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce/ob/29209309;2023-01-28;;2;6;2024;
Mieszkanie Kielce, ul. Gagarina;Kielce, świętokrzyskie;449000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-gagarina/ob/29209305;2023-01-28;;3;0;;
Mieszkanie Kielce, ul. Konarskiego;Kielce, świętokrzyskie;249000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-konarskiego/ob/29208389;2023-01-28;28;2;2;1970;8892,857143
Mieszkanie Kielce, ul. Konarskiego;Kielce, świętokrzyskie;270000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-konarskiego/ob/29205229;2023-01-28;35;2;;;7714,285714
Mieszkanie 2 pokojowe na osiedlu KSM;Kielce, świętokrzyskie;230000;https://gratka.pl/nieruchomosci/mieszkanie-2-pokojowe-na-osiedlu-ksm/oi/29204841;2023-01-28;;2;;1970;
Mieszkanie Kielce Ślichowice, ul. Sylwestra Kowalczewskiego;Kielce, Ślichowice, świętokrzyskie;428000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-slichowice-ul-sylwestra-kowalczewskiego/ob/29274751;2023-01-28;;3;1;1990;
Mieszkanie Kielce, ul. Jesionowa;Kielce, świętokrzyskie;289000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-jesionowa/ob/29270449;2023-01-28;44;3;4;1965;6568,181818
Mieszkanie Kielce, ul. Ściegiennego;Kielce, świętokrzyskie;550000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-sciegiennego/ob/29290293;2023-01-28;;2;4;2022;
Mieszkanie Kielce;Kielce, świętokrzyskie;365000;https://gratka.pl/nieruchomosci/mieszkanie-kielce/ob/29258541;2023-01-28;;4;5;1974;
Mieszkanie Kielce, ul. Daszyńskiego;Kielce, świętokrzyskie;535000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-daszynskiego/ob/29258543;2023-01-28;;3;2;2016;
Mieszkanie Kielce Czarnów, ul. Jagiellońska;Kielce, Czarnów, świętokrzyskie;325000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-jagiellonska/ob/29257505;2023-01-28;39;3;1;1970;8333,333333
Mieszkanie Kielce, ul. Wojska Polskiego;Kielce, świętokrzyskie;380000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-wojska-polskiego/ob/29242343;2023-01-28;;3;0;1982;
Mieszkanie Kielce Bukówka, ul. Wojska Polskiego;Kielce, Bukówka, świętokrzyskie;515000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-bukowka-ul-wojska-polskiego/ob/29239883;2023-01-28;;2;1;2003;
Mieszkanie Kielce, ul. Warszawska;Kielce, świętokrzyskie;365000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-warszawska/ob/29238319;2023-01-28;54;3;0;;6759,259259
